Time,WS50M
2003-6-25,8.59
2003-6-26,5.77
2003-6-27,8.01
2003-6-28,8.07
2003-6-29,5.05
2003-6-30,4.65
2003-7-1,4.29
2003-7-2,4.07
2003-7-3,5.15
2003-7-4,1.95
2003-7-5,6.4
2003-7-6,3.01
2003-7-7,6.34
2003-7-8,4.09
2003-7-9,9.66
2003-7-10,10.24
2003-7-11,4.86
2003-7-12,4.59
2003-7-13,7.24
2003-7-14,6.62
2003-7-15,7.84
2003-7-16,4.33
2003-7-17,7.27
2003-7-18,3.52
2003-7-19,4.65
2003-7-20,5.55
2003-7-21,7.52
2003-7-22,6.12
2003-7-23,5.47
2003-7-24,3.59
2003-7-25,5.86
2003-7-26,8.24
2003-7-27,5.93
2003-7-28,7.01
2003-7-29,5.62
2003-7-30,5.91
2003-7-31,5.87
2003-8-1,6.59
2003-8-2,4.47
2003-8-3,2.98
2003-8-4,4.08
2003-8-5,3.32
2003-8-6,3.64
2003-8-7,3.45
2003-8-8,3.43
2003-8-9,3.52
2003-8-10,6.32
2003-8-11,5.67
2003-8-12,6.12
2003-8-13,8.22
2003-8-14,4.46
2003-8-15,5.14
2003-8-16,9.33
2003-8-17,8.82
2003-8-18,5.14
2003-8-19,8.22
2003-8-20,5.73
2003-8-21,3.92
2003-8-22,7.39
2003-8-23,6.82
2003-8-24,5.07
2003-8-25,4.2
2003-8-26,9.62
2003-8-27,6.99
2003-8-28,7.47
2003-8-29,5.16
2003-8-30,8.96
2003-8-31,8.18
2003-9-1,9.39
2003-9-2,7.4
2003-9-3,5.67
2003-9-4,7.44
2003-9-5,3.82
2003-9-6,4.86
2003-9-7,6.66
2003-9-8,5.41
2003-9-9,7.34
2003-9-10,9.56
2003-9-11,7.14
2003-9-12,8.24
2003-9-13,6.86
2003-9-14,6.22
2003-9-15,5.1
2003-9-16,5.26
2003-9-17,7.71
2003-9-18,7.55
2003-9-19,4.09
2003-9-20,2.74
2003-9-21,4.31
2003-9-22,6.66
2003-9-23,5.37
2003-9-24,10.67
2003-9-25,6.46
2003-9-26,7.25
2003-9-27,3.01
2003-9-28,5.06
2003-9-29,11.91
2003-9-30,10.16
2003-10-1,4.28
2003-10-2,2.98
2003-10-3,13.63
2003-10-4,5.92
2003-10-5,7.16
2003-10-6,8.94
2003-10-7,5.04
2003-10-8,9.03
2003-10-9,9.2
2003-10-10,7.76
2003-10-11,8.34
2003-10-12,4.1
2003-10-13,2.58
2003-10-14,8.16
2003-10-15,5.67
2003-10-16,10.2
2003-10-17,9.02
2003-10-18,6.79
2003-10-19,9.99
2003-10-20,10.51
2003-10-21,8.49
2003-10-22,8.59
2003-10-23,11.67
2003-10-24,10.0
2003-10-25,6.79
2003-10-26,7.02
2003-10-27,9.71
2003-10-28,15.09
2003-10-29,5.04
2003-10-30,13.29
2003-10-31,11.17
2003-11-1,5.68
2003-11-2,12.15
2003-11-3,7.18
2003-11-4,10.07
2003-11-5,5.09
2003-11-6,6.89
2003-11-7,6.4
2003-11-8,6.52
2003-11-9,15.14
2003-11-10,9.03
2003-11-11,6.94
2003-11-12,5.94
2003-11-13,4.94
2003-11-14,9.28
2003-11-15,5.58
2003-11-16,7.34
2003-11-17,6.24
2003-11-18,3.77
2003-11-19,8.84
2003-11-20,12.06
2003-11-21,12.68
2003-11-22,7.39
2003-11-23,6.27
2003-11-24,4.7
2003-11-25,6.83
2003-11-26,7.25
2003-11-27,7.56
2003-11-28,4.4
2003-11-29,9.38
2003-11-30,15.22
2003-12-1,7.45
2003-12-2,7.78
2003-12-3,5.53
2003-12-4,11.01
2003-12-5,6.39
2003-12-6,5.45
2003-12-7,10.9
2003-12-8,15.37
2003-12-9,9.87
2003-12-10,4.27
2003-12-11,5.99
2003-12-12,10.73
2003-12-13,13.58
2003-12-14,8.89
2003-12-15,5.07
2003-12-16,12.13
2003-12-17,5.31
2003-12-18,8.45
2003-12-19,9.67
2003-12-20,6.5
2003-12-21,3.87
2003-12-22,3.71
2003-12-23,4.62
2003-12-24,4.0
2003-12-25,4.61
2003-12-26,8.67
2003-12-27,6.1
2003-12-28,4.4
2003-12-29,4.42
2003-12-30,4.93
2003-12-31,5.04
2004-1-1,9.77
2004-1-2,8.36
2004-1-3,3.74
2004-1-4,8.84
2004-1-5,9.7
2004-1-6,6.17
2004-1-7,6.69
2004-1-8,7.41
2004-1-9,9.31
2004-1-10,5.94
2004-1-11,4.45
2004-1-12,4.52
2004-1-13,2.66
2004-1-14,9.58
2004-1-15,12.18
2004-1-16,15.75
2004-1-17,12.18
2004-1-18,8.94
2004-1-19,7.13
2004-1-20,11.02
2004-1-21,11.67
2004-1-22,3.26
2004-1-23,9.48
2004-1-24,9.62
2004-1-25,7.65
2004-1-26,14.35
2004-1-27,7.41
2004-1-28,6.48
2004-1-29,4.76
2004-1-30,3.91
2004-1-31,6.68
2004-2-1,11.22
2004-2-2,8.03
2004-2-3,4.94
2004-2-4,5.75
2004-2-5,9.15
2004-2-6,9.52
2004-2-7,5.92
2004-2-8,6.78
2004-2-9,6.22
2004-2-10,3.4
2004-2-11,4.58
2004-2-12,6.24
2004-2-13,4.82
2004-2-14,7.25
2004-2-15,10.11
2004-2-16,12.33
2004-2-17,8.25
2004-2-18,7.38
2004-2-19,8.82
2004-2-20,14.36
2004-2-21,8.86
2004-2-22,7.85
2004-2-23,9.63
2004-2-24,7.33
2004-2-25,6.54
2004-2-26,12.95
2004-2-27,14.83
2004-2-28,13.27
2004-2-29,8.59
2004-3-1,5.81
2004-3-2,3.29
2004-3-3,6.2
2004-3-4,7.97
2004-3-5,6.33
2004-3-6,7.28
2004-3-7,14.02
2004-3-8,8.98
2004-3-9,6.47
2004-3-10,7.4
2004-3-11,6.96
2004-3-12,13.66
2004-3-13,11.74
2004-3-14,8.08
2004-3-15,5.99
2004-3-16,8.21
2004-3-17,7.53
2004-3-18,7.5
2004-3-19,2.89
2004-3-20,2.93
2004-3-21,7.09
2004-3-22,8.91
2004-3-23,7.72
2004-3-24,6.24
2004-3-25,8.08
2004-3-26,10.85
2004-3-27,8.43
2004-3-28,6.33
2004-3-29,6.52
2004-3-30,8.18
2004-3-31,6.61
2004-4-1,5.35
2004-4-2,4.16
2004-4-3,3.68
2004-4-4,5.42
2004-4-5,6.63
2004-4-6,4.73
2004-4-7,3.55
2004-4-8,7.84
2004-4-9,4.8
2004-4-10,10.75
2004-4-11,8.23
2004-4-12,1.71
2004-4-13,2.01
2004-4-14,11.94
2004-4-15,5.3
2004-4-16,8.26
2004-4-17,7.03
2004-4-18,7.02
2004-4-19,5.02
2004-4-20,11.2
2004-4-21,8.95
2004-4-22,8.1
2004-4-23,8.21
2004-4-24,3.77
2004-4-25,8.78
2004-4-26,4.22
2004-4-27,4.56
2004-4-28,3.32
2004-4-29,5.92
2004-4-30,4.86
2004-5-1,2.05
2004-5-2,4.45
2004-5-3,9.48
2004-5-4,7.21
2004-5-5,9.71
2004-5-6,7.36
2004-5-7,9.67
2004-5-8,13.06
2004-5-9,10.06
2004-5-10,6.3
2004-5-11,8.58
2004-5-12,10.36
2004-5-13,11.11
2004-5-14,5.54
2004-5-15,8.35
2004-5-16,5.04
2004-5-17,3.89
2004-5-18,10.24
2004-5-19,4.95
2004-5-20,5.92
2004-5-21,10.18
2004-5-22,7.74
2004-5-23,7.23
2004-5-24,4.49
2004-5-25,2.71
2004-5-26,2.42
2004-5-27,2.7
2004-5-28,5.79
2004-5-29,9.65
2004-5-30,14.05
2004-5-31,11.84
2004-6-1,7.51
2004-6-2,3.86
2004-6-3,7.14
2004-6-4,12.53
2004-6-5,8.36
2004-6-6,5.9
2004-6-7,6.96
2004-6-8,5.53
2004-6-9,9.95
2004-6-10,8.43
2004-6-11,7.31
2004-6-12,7.64
2004-6-13,5.09
2004-6-14,6.9
2004-6-15,8.21
2004-6-16,7.24
2004-6-17,5.96
2004-6-18,6.23
2004-6-19,4.65
2004-6-20,4.4
2004-6-21,3.87
2004-6-22,6.65
2004-6-23,6.2
2004-6-24,3.62
2004-6-25,7.33
2004-6-26,6.9
2004-6-27,2.56
2004-6-28,5.94
2004-6-29,5.3
2004-6-30,3.1
2004-7-1,3.73
2004-7-2,4.27
2004-7-3,3.73
2004-7-4,3.41
2004-7-5,4.67
2004-7-6,7.08
2004-7-7,5.42
2004-7-8,4.79
2004-7-9,6.64
2004-7-10,9.32
2004-7-11,5.01
2004-7-12,3.08
2004-7-13,7.09
2004-7-14,8.95
2004-7-15,4.19
2004-7-16,5.98
2004-7-17,8.18
2004-7-18,3.72
2004-7-19,2.89
2004-7-20,4.12
2004-7-21,4.67
2004-7-22,6.65
2004-7-23,10.53
2004-7-24,8.44
2004-7-25,3.82
2004-7-26,7.31
2004-7-27,5.67
2004-7-28,9.58
2004-7-29,5.01
2004-7-30,6.32
2004-7-31,5.29
2004-8-1,5.42
2004-8-2,9.36
2004-8-3,6.41
2004-8-4,8.52
2004-8-5,7.27
2004-8-6,4.29
2004-8-7,7.4
2004-8-8,7.56
2004-8-9,7.85
2004-8-10,5.76
2004-8-11,4.13
2004-8-12,7.97
2004-8-13,8.77
2004-8-14,10.09
2004-8-15,7.73
2004-8-16,5.85
2004-8-17,3.46
2004-8-18,2.36
2004-8-19,5.92
2004-8-20,9.35
2004-8-21,7.46
2004-8-22,5.78
2004-8-23,7.49
2004-8-24,6.87
2004-8-25,6.37
2004-8-26,6.84
2004-8-27,7.54
2004-8-28,8.73
2004-8-29,3.37
2004-8-30,2.83
2004-8-31,7.09
2004-9-1,6.6
2004-9-2,8.59
2004-9-3,8.13
2004-9-4,6.37
2004-9-5,4.94
2004-9-6,6.67
2004-9-7,4.88
2004-9-8,7.57
2004-9-9,4.5
2004-9-10,5.22
2004-9-11,5.69
2004-9-12,9.45
2004-9-13,8.52
2004-9-14,7.4
2004-9-15,9.39
2004-9-16,6.03
2004-9-17,9.15
2004-9-18,5.68
2004-9-19,11.3
2004-9-20,12.74
2004-9-21,14.42
2004-9-22,6.51
2004-9-23,6.73
2004-9-24,5.5
2004-9-25,5.39
2004-9-26,7.54
2004-9-27,5.3
2004-9-28,4.98
2004-9-29,6.09
2004-9-30,5.92
2004-10-1,5.32
2004-10-2,3.24
2004-10-3,7.04
2004-10-4,6.02
2004-10-5,6.57
2004-10-6,7.58
2004-10-7,5.05
2004-10-8,9.22
2004-10-9,8.61
2004-10-10,9.72
2004-10-11,9.7
2004-10-12,9.52
2004-10-13,6.12
2004-10-14,3.33
2004-10-15,5.99
2004-10-16,9.11
2004-10-17,4.97
2004-10-18,5.14
2004-10-19,3.57
2004-10-20,7.56
2004-10-21,6.81
2004-10-22,3.67
2004-10-23,3.13
2004-10-24,3.93
2004-10-25,3.4
2004-10-26,2.89
2004-10-27,3.46
2004-10-28,10.03
2004-10-29,9.29
2004-10-30,6.91
2004-10-31,6.98
2004-11-1,12.68
2004-11-2,7.25
2004-11-3,5.19
2004-11-4,10.06
2004-11-5,7.28
2004-11-6,12.86
2004-11-7,8.85
2004-11-8,9.75
2004-11-9,7.42
2004-11-10,4.76
2004-11-11,10.44
2004-11-12,6.42
2004-11-13,4.97
2004-11-14,2.79
2004-11-15,7.14
2004-11-16,12.82
2004-11-17,12.27
2004-11-18,7.53
2004-11-19,2.52
2004-11-20,9.05
2004-11-21,5.89
2004-11-22,4.69
2004-11-23,6.12
2004-11-24,8.17
2004-11-25,7.95
2004-11-26,15.53
2004-11-27,12.95
2004-11-28,4.59
2004-11-29,9.55
2004-11-30,5.47
2004-12-1,6.36
2004-12-2,11.77
2004-12-3,12.72
2004-12-4,7.1
2004-12-5,11.34
2004-12-6,15.16
2004-12-7,6.79
2004-12-8,4.73
2004-12-9,8.58
2004-12-10,4.49
2004-12-11,8.42
2004-12-12,11.26
2004-12-13,6.74
2004-12-14,7.91
2004-12-15,7.72
2004-12-16,3.39
2004-12-17,11.24
2004-12-18,6.66
2004-12-19,7.86
2004-12-20,5.92
2004-12-21,8.97
2004-12-22,9.66
2004-12-23,3.86
2004-12-24,14.36
2004-12-25,8.26
2004-12-26,7.38
2004-12-27,11.89
2004-12-28,10.93
2004-12-29,10.34
2004-12-30,8.01
2004-12-31,7.37
2005-1-1,12.4
2005-1-2,8.9
2005-1-3,7.27
2005-1-4,5.08
2005-1-5,8.55
2005-1-6,7.39
2005-1-7,6.27
2005-1-8,6.23
2005-1-9,7.88
2005-1-10,5.64
2005-1-11,9.69
2005-1-12,9.27
2005-1-13,4.65
2005-1-14,11.87
2005-1-15,9.82
2005-1-16,9.36
2005-1-17,12.48
2005-1-18,8.59
2005-1-19,5.05
2005-1-20,5.87
2005-1-21,10.63
2005-1-22,8.56
2005-1-23,6.8
2005-1-24,11.13
2005-1-25,7.93
2005-1-26,6.78
2005-1-27,6.72
2005-1-28,9.7
2005-1-29,6.01
2005-1-30,5.19
2005-1-31,6.05
2005-2-1,6.56
2005-2-2,5.07
2005-2-3,4.78
2005-2-4,3.53
2005-2-5,6.68
2005-2-6,4.65
2005-2-7,7.35
2005-2-8,5.58
2005-2-9,5.35
2005-2-10,5.67
2005-2-11,10.57
2005-2-12,13.51
2005-2-13,6.95
2005-2-14,6.38
2005-2-15,7.01
2005-2-16,8.42
2005-2-17,7.17
2005-2-18,7.14
2005-2-19,5.52
2005-2-20,5.58
2005-2-21,6.9
2005-2-22,5.14
2005-2-23,2.98
2005-2-24,4.62
2005-2-25,7.36
2005-2-26,11.28
2005-2-27,12.36
2005-2-28,7.53
2005-3-1,6.08
2005-3-2,8.95
2005-3-3,7.24
2005-3-4,6.44
2005-3-5,7.01
2005-3-6,5.73
2005-3-7,8.54
2005-3-8,6.51
2005-3-9,9.44
2005-3-10,7.44
2005-3-11,2.68
2005-3-12,6.4
2005-3-13,9.34
2005-3-14,11.4
2005-3-15,8.83
2005-3-16,13.64
2005-3-17,11.76
2005-3-18,8.52
2005-3-19,9.88
2005-3-20,10.89
2005-3-21,9.45
2005-3-22,6.36
2005-3-23,3.32
2005-3-24,5.52
2005-3-25,9.03
2005-3-26,6.51
2005-3-27,6.03
2005-3-28,3.55
2005-3-29,5.97
2005-3-30,14.54
2005-3-31,10.66
2005-4-1,3.59
2005-4-2,4.06
2005-4-3,3.09
2005-4-4,6.33
2005-4-5,3.93
2005-4-6,6.52
2005-4-7,5.28
2005-4-8,6.11
2005-4-9,4.64
2005-4-10,4.11
2005-4-11,11.38
2005-4-12,15.22
2005-4-13,8.27
2005-4-14,11.25
2005-4-15,7.73
2005-4-16,8.28
2005-4-17,6.97
2005-4-18,7.5
2005-4-19,8.51
2005-4-20,4.58
2005-4-21,6.53
2005-4-22,8.28
2005-4-23,7.81
2005-4-24,2.93
2005-4-25,8.83
2005-4-26,8.93
2005-4-27,4.42
2005-4-28,3.93
2005-4-29,4.84
2005-4-30,3.43
2005-5-1,4.86
2005-5-2,11.67
2005-5-3,5.83
2005-5-4,5.15
2005-5-5,4.82
2005-5-6,4.65
2005-5-7,3.37
2005-5-8,2.66
2005-5-9,2.57
2005-5-10,1.59
2005-5-11,2.92
2005-5-12,6.48
2005-5-13,8.78
2005-5-14,11.27
2005-5-15,10.41
2005-5-16,8.34
2005-5-17,6.68
2005-5-18,7.8
2005-5-19,8.8
2005-5-20,14.45
2005-5-21,11.87
2005-5-22,5.68
2005-5-23,6.3
2005-5-24,3.45
2005-5-25,6.25
2005-5-26,6.03
2005-5-27,3.53
2005-5-28,6.69
2005-5-29,3.91
2005-5-30,3.82
2005-5-31,3.96
2005-6-1,6.49
2005-6-2,5.05
2005-6-3,7.38
2005-6-4,6.88
2005-6-5,6.09
2005-6-6,6.33
2005-6-7,8.37
2005-6-8,4.29
2005-6-9,3.86
2005-6-10,4.98
2005-6-11,4.68
2005-6-12,2.45
2005-6-13,3.78
2005-6-14,5.77
2005-6-15,6.2
2005-6-16,4.08
2005-6-17,5.81
2005-6-18,5.75
2005-6-19,4.27
2005-6-20,10.21
2005-6-21,8.25
2005-6-22,6.55
2005-6-23,4.17
2005-6-24,5.99
2005-6-25,6.57
2005-6-26,5.77
2005-6-27,7.9
2005-6-28,10.72
2005-6-29,6.69
2005-6-30,5.89
2005-7-1,7.17
2005-7-2,10.94
2005-7-3,8.23
2005-7-4,8.2
2005-7-5,9.2
2005-7-6,4.9
2005-7-7,6.59
2005-7-8,9.22
2005-7-9,5.43
2005-7-10,4.66
2005-7-11,7.75
2005-7-12,7.04
2005-7-13,4.75
2005-7-14,5.79
2005-7-15,6.08
2005-7-16,8.29
2005-7-17,6.32
2005-7-18,5.01
2005-7-19,5.9
2005-7-20,5.01
2005-7-21,5.21
2005-7-22,5.51
2005-7-23,6.93
2005-7-24,8.51
2005-7-25,7.76
2005-7-26,6.8
2005-7-27,8.01
2005-7-28,5.73
2005-7-29,4.45
2005-7-30,7.86
2005-7-31,6.53
2005-8-1,6.56
2005-8-2,5.24
2005-8-3,7.61
2005-8-4,8.08
2005-8-5,6.1
2005-8-6,7.92
2005-8-7,7.36
2005-8-8,6.44
2005-8-9,6.65
2005-8-10,7.41
2005-8-11,6.56
2005-8-12,6.57
2005-8-13,7.12
2005-8-14,7.69
2005-8-15,4.72
2005-8-16,6.68
2005-8-17,9.91
2005-8-18,6.53
2005-8-19,6.26
2005-8-20,5.62
2005-8-21,10.53
2005-8-22,5.56
2005-8-23,9.3
2005-8-24,7.83
2005-8-25,3.37
2005-8-26,2.13
2005-8-27,4.03
2005-8-28,8.28
2005-8-29,7.4
2005-8-30,3.66
2005-8-31,3.35
2005-9-1,8.8
2005-9-2,9.21
2005-9-3,10.03
2005-9-4,6.55
2005-9-5,5.51
2005-9-6,5.99
2005-9-7,7.47
2005-9-8,7.55
2005-9-9,2.4
2005-9-10,8.33
2005-9-11,5.8
2005-9-12,7.36
2005-9-13,3.81
2005-9-14,7.92
2005-9-15,7.04
2005-9-16,7.63
2005-9-17,3.71
2005-9-18,5.21
2005-9-19,5.21
2005-9-20,6.3
2005-9-21,9.83
2005-9-22,11.03
2005-9-23,3.66
2005-9-24,7.65
2005-9-25,6.01
2005-9-26,5.84
2005-9-27,9.8
2005-9-28,5.49
2005-9-29,11.78
2005-9-30,13.5
2005-10-1,5.63
2005-10-2,8.97
2005-10-3,5.39
2005-10-4,8.96
2005-10-5,5.11
2005-10-6,5.72
2005-10-7,7.76
2005-10-8,8.05
2005-10-9,5.02
2005-10-10,4.42
2005-10-11,8.23
2005-10-12,6.41
2005-10-13,6.53
2005-10-14,3.84
2005-10-15,3.87
2005-10-16,12.98
2005-10-17,8.32
2005-10-18,6.75
2005-10-19,5.02
2005-10-20,6.16
2005-10-21,8.69
2005-10-22,10.1
2005-10-23,7.33
2005-10-24,6.75
2005-10-25,6.14
2005-10-26,11.56
2005-10-27,9.09
2005-10-28,7.77
2005-10-29,6.48
2005-10-30,3.92
2005-10-31,4.74
2005-11-1,2.48
2005-11-2,9.76
2005-11-3,12.28
2005-11-4,9.93
2005-11-5,5.25
2005-11-6,4.47
2005-11-7,8.37
2005-11-8,9.12
2005-11-9,6.5
2005-11-10,8.92
2005-11-11,7.53
2005-11-12,5.91
2005-11-13,4.78
2005-11-14,7.38
2005-11-15,10.27
2005-11-16,5.14
2005-11-17,8.79
2005-11-18,5.79
2005-11-19,8.07
2005-11-20,9.48
2005-11-21,7.98
2005-11-22,9.96
2005-11-23,14.71
2005-11-24,9.66
2005-11-25,12.27
2005-11-26,5.56
2005-11-27,2.92
2005-11-28,6.09
2005-11-29,9.67
2005-11-30,9.25
2005-12-1,7.5
2005-12-2,10.76
2005-12-3,6.41
2005-12-4,13.26
2005-12-5,11.75
2005-12-6,8.66
2005-12-7,9.17
2005-12-8,9.01
2005-12-9,8.32
2005-12-10,5.99
2005-12-11,7.64
2005-12-12,7.89
2005-12-13,5.6
2005-12-14,11.61
2005-12-15,11.26
2005-12-16,8.29
2005-12-17,9.65
2005-12-18,10.4
2005-12-19,8.28
2005-12-20,8.7
2005-12-21,7.15
2005-12-22,4.52
2005-12-23,7.94
2005-12-24,3.66
2005-12-25,5.73
2005-12-26,8.94
2005-12-27,15.75
2005-12-28,7.12
2005-12-29,3.48
2005-12-30,5.28
2005-12-31,13.02
2006-1-1,6.7
2006-1-2,3.77
2006-1-3,6.07
2006-1-4,4.38
2006-1-5,5.15
2006-1-6,5.08
2006-1-7,8.74
2006-1-8,7.64
2006-1-9,4.92
2006-1-10,5.73
2006-1-11,7.58
2006-1-12,7.15
2006-1-13,4.73
2006-1-14,11.57
2006-1-15,13.11
2006-1-16,7.8
2006-1-17,13.43
2006-1-18,6.12
2006-1-19,16.65
2006-1-20,7.58
2006-1-21,3.85
2006-1-22,14.34
2006-1-23,9.64
2006-1-24,1.98
2006-1-25,6.31
2006-1-26,13.63
2006-1-27,15.46
2006-1-28,7.7
2006-1-29,6.25
2006-1-30,7.31
2006-1-31,6.6
2006-2-1,10.84
2006-2-2,7.29
2006-2-3,3.13
2006-2-4,6.68
2006-2-5,7.6
2006-2-6,8.73
2006-2-7,6.34
2006-2-8,7.06
2006-2-9,3.85
2006-2-10,5.41
2006-2-11,6.94
2006-2-12,4.37
2006-2-13,10.62
2006-2-14,8.55
2006-2-15,7.77
2006-2-16,6.4
2006-2-17,6.21
2006-2-18,16.93
2006-2-19,9.42
2006-2-20,6.59
2006-2-21,3.78
2006-2-22,4.39
2006-2-23,7.78
2006-2-24,8.53
2006-2-25,10.93
2006-2-26,7.87
2006-2-27,4.43
2006-2-28,6.33
2006-3-1,4.52
2006-3-2,9.73
2006-3-3,8.74
2006-3-4,7.14
2006-3-5,10.82
2006-3-6,8.41
2006-3-7,3.66
2006-3-8,3.38
2006-3-9,3.43
2006-3-10,4.24
2006-3-11,7.44
2006-3-12,8.63
2006-3-13,7.5
2006-3-14,6.88
2006-3-15,10.38
2006-3-16,8.0
2006-3-17,3.96
2006-3-18,6.09
2006-3-19,4.87
2006-3-20,9.77
2006-3-21,3.64
2006-3-22,12.72
2006-3-23,9.33
2006-3-24,4.39
2006-3-25,4.97
2006-3-26,2.11
2006-3-27,5.79
2006-3-28,8.2
2006-3-29,4.9
2006-3-30,2.93
2006-3-31,3.86
2006-4-1,5.53
2006-4-2,5.95
2006-4-3,10.69
2006-4-4,8.43
2006-4-5,4.66
2006-4-6,6.08
2006-4-7,7.31
2006-4-8,9.46
2006-4-9,7.44
2006-4-10,3.32
2006-4-11,6.0
2006-4-12,5.72
2006-4-13,10.06
2006-4-14,10.29
2006-4-15,4.89
2006-4-16,11.42
2006-4-17,14.68
2006-4-18,12.55
2006-4-19,8.73
2006-4-20,10.67
2006-4-21,6.05
2006-4-22,3.02
2006-4-23,4.14
2006-4-24,5.79
2006-4-25,8.36
2006-4-26,12.75
2006-4-27,9.99
2006-4-28,5.45
2006-4-29,5.08
2006-4-30,6.8
2006-5-1,6.76
2006-5-2,5.81
2006-5-3,3.4
2006-5-4,2.83
2006-5-5,3.53
2006-5-6,4.31
2006-5-7,8.39
2006-5-8,6.99
2006-5-9,2.09
2006-5-10,3.47
2006-5-11,1.9
2006-5-12,5.06
2006-5-13,3.82
2006-5-14,2.73
2006-5-15,4.02
2006-5-16,7.37
2006-5-17,9.41
2006-5-18,8.53
2006-5-19,5.73
2006-5-20,7.02
2006-5-21,6.57
2006-5-22,5.58
2006-5-23,8.27
2006-5-24,4.37
2006-5-25,4.62
2006-5-26,8.28
2006-5-27,6.08
2006-5-28,4.53
2006-5-29,5.22
2006-5-30,7.34
2006-5-31,5.19
2006-6-1,5.85
2006-6-2,4.13
2006-6-3,3.98
2006-6-4,4.52
2006-6-5,4.68
2006-6-6,5.33
2006-6-7,4.78
2006-6-8,4.67
2006-6-9,2.62
2006-6-10,4.0
2006-6-11,5.3
2006-6-12,3.89
2006-6-13,5.1
2006-6-14,5.84
2006-6-15,6.74
2006-6-16,7.99
2006-6-17,8.86
2006-6-18,11.78
2006-6-19,12.49
2006-6-20,10.75
2006-6-21,3.22
2006-6-22,8.33
2006-6-23,9.03
2006-6-24,3.16
2006-6-25,7.97
2006-6-26,5.66
2006-6-27,5.79
2006-6-28,8.9
2006-6-29,8.48
2006-6-30,8.22
2006-7-1,10.16
2006-7-2,7.01
2006-7-3,4.41
2006-7-4,2.81
2006-7-5,4.24
2006-7-6,7.92
2006-7-7,8.37
2006-7-8,8.29
2006-7-9,11.47
2006-7-10,4.45
2006-7-11,4.78
2006-7-12,6.19
2006-7-13,2.94
2006-7-14,3.42
2006-7-15,5.53
2006-7-16,5.59
2006-7-17,7.3
2006-7-18,8.93
2006-7-19,6.67
2006-7-20,5.97
2006-7-21,8.72
2006-7-22,3.68
2006-7-23,5.97
2006-7-24,5.36
2006-7-25,4.64
2006-7-26,3.75
2006-7-27,2.73
2006-7-28,5.9
2006-7-29,7.84
2006-7-30,6.74
2006-7-31,6.93
2006-8-1,5.79
2006-8-2,5.51
2006-8-3,4.63
2006-8-4,4.83
2006-8-5,8.49
2006-8-6,6.93
2006-8-7,12.42
2006-8-8,7.25
2006-8-9,4.48
2006-8-10,4.17
2006-8-11,4.58
2006-8-12,6.42
2006-8-13,11.05
2006-8-14,9.37
2006-8-15,11.47
2006-8-16,6.91
2006-8-17,4.1
2006-8-18,5.74
2006-8-19,7.72
2006-8-20,4.44
2006-8-21,3.36
2006-8-22,4.24
2006-8-23,7.5
2006-8-24,7.95
2006-8-25,4.98
2006-8-26,4.8
2006-8-27,3.38
2006-8-28,4.31
2006-8-29,3.24
2006-8-30,5.15
2006-8-31,8.12
2006-9-1,6.68
2006-9-2,5.45
2006-9-3,5.85
2006-9-4,8.21
2006-9-5,2.97
2006-9-6,5.91
2006-9-7,5.82
2006-9-8,9.33
2006-9-9,5.29
2006-9-10,5.75
2006-9-11,6.2
2006-9-12,5.15
2006-9-13,6.1
2006-9-14,5.56
2006-9-15,5.01
2006-9-16,3.55
2006-9-17,6.88
2006-9-18,4.95
2006-9-19,7.84
2006-9-20,8.37
2006-9-21,8.4
2006-9-22,8.81
2006-9-23,7.7
2006-9-24,8.49
2006-9-25,7.32
2006-9-26,6.57
2006-9-27,6.95
2006-9-28,3.69
2006-9-29,5.91
2006-9-30,11.1
2006-10-1,4.33
2006-10-2,8.12
2006-10-3,8.31
2006-10-4,5.48
2006-10-5,6.11
2006-10-6,7.76
2006-10-7,10.05
2006-10-8,5.2
2006-10-9,8.71
2006-10-10,10.57
2006-10-11,6.04
2006-10-12,6.0
2006-10-13,6.56
2006-10-14,4.41
2006-10-15,9.28
2006-10-16,4.65
2006-10-17,7.65
2006-10-18,5.84
2006-10-19,2.26
2006-10-20,3.19
2006-10-21,11.18
2006-10-22,11.65
2006-10-23,9.53
2006-10-24,12.89
2006-10-25,14.49
2006-10-26,13.61
2006-10-27,9.98
2006-10-28,3.75
2006-10-29,11.04
2006-10-30,9.07
2006-10-31,6.33
2006-11-1,5.63
2006-11-2,4.96
2006-11-3,5.6
2006-11-4,6.53
2006-11-5,4.42
2006-11-6,3.45
2006-11-7,11.1
2006-11-8,7.82
2006-11-9,9.01
2006-11-10,9.47
2006-11-11,8.03
2006-11-12,6.22
2006-11-13,5.22
2006-11-14,6.42
2006-11-15,8.77
2006-11-16,4.19
2006-11-17,9.11
2006-11-18,10.57
2006-11-19,5.18
2006-11-20,7.1
2006-11-21,6.88
2006-11-22,8.91
2006-11-23,8.93
2006-11-24,9.59
2006-11-25,7.34
2006-11-26,5.75
2006-11-27,8.34
2006-11-28,8.92
2006-11-29,5.53
2006-11-30,6.13
2006-12-1,9.08
2006-12-2,8.12
2006-12-3,6.79
2006-12-4,5.77
2006-12-5,8.47
2006-12-6,7.2
2006-12-7,10.09
2006-12-8,7.52
2006-12-9,9.24
2006-12-10,9.85
2006-12-11,8.81
2006-12-12,8.57
2006-12-13,8.82
2006-12-14,6.64
2006-12-15,6.92
2006-12-16,7.12
2006-12-17,7.95
